2013-2014 RPI,,,,,,,,,,,,
,,,,,,,,,,,,
Records reflect games against Division I opponents only.,,,,,,,,,,,,
,,,,,,,,,,,,
Click on team name for schedule and results. Clickable column headings will sort by that column.,,,,,,,,,,,,
,,,,,,,,,,,,
Shaded teams made the tournament,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,RPI Data,,,,,SOS,,Polls,
71,Indiana St,21-10,0.5611,20.2,8.4,0.7063,0.5110 (132),0.5162,129,0.5128,,
72,New Mexico St,25-9,0.5611,23,6.6,0.777,0.4936 (170),0.4802,188,0.4892,,
73,Tulsa,21-12,0.5603,19,10.4,0.6463,0.5435 (90),0.508,100,0.5316,,
74,Georgia,19-13,0.5594,15,11,0.5769,0.5641 (57),0.5325,64,0.5536,,
75,Richmond,19-14,0.5589,16.2,12.4,0.5664,0.5638 (58),0.5415,58,0.5564,,
76,Georgia St,23-8,0.5585,22.6,5.6,0.8014,0.4715 (227),0.4894,217,0.4775,,
77,Arkansas,21-11,0.5583,15.4,9.4,0.621,0.5370 (98),0.5382,96,0.5374,,
78,Maryland,16-15,0.5581,12.4,13.4,0.4806,0.6015 (10),0.5489,10,0.5839,,
79,Clemson,20-12,0.5567,16.4,10.4,0.6119,0.5405 (94),0.5338,91,0.5383,,
80,Utah,19-11,0.5558,13.4,8.6,0.6091,0.5314 (105),0.5514,95,0.5381,,
,,,,RPI Data,,,,,SOS,,Polls,
Rank,School,W-L,RPI,W,L,Pct,OWP,OOWP,Rank,Rating,AP,USA
81,Mercer,23-8,0.5553,21,5.6,0.7895,0.4763 (216),0.4791,219,0.4772,,
82,Boise St,19-13,0.5552,17,11.8,0.5903,0.5522 (79),0.5261,81,0.5435,,
83,LSU,19-13,0.5546,15,11,0.5769,0.5467 (85),0.548,77,0.5472,,
84,Boston U,24-10,0.5492,24,10.4,0.6977,0.5092 (137),0.4809,155,0.4997,,
85,Missouri St,19-12,0.5486,15.4,9.6,0.616,0.5375 (97),0.5033,105,0.5261,,
86,Eastern Michigan,18-14,0.5482,14.8,11.2,0.5692,0.5544 (76),0.5147,85,0.5412,,
87,Ohio,22-11,0.5481,21.6,11.8,0.6467,0.5184 (125),0.5087,124,0.5152,,
88,West Virginia,17-15,0.5462,13.8,13.8,0.5,0.5657 (53),0.5531,50,0.5615,,
89,St. Bonaventure,17-15,0.5459,15,13,0.5357,0.5584 (69),0.5312,72,0.5493,,
90,UL Lafayette,20-11,0.5454,18.4,8.2,0.6917,0.4996 (155),0.4905,162,0.4966,,
,,,,,,,,,,,,
,,,,,,,,,,,,
91,Cleveland St,19-11,0.545,18.6,9.4,0.6643,0.5093 (136),0.4973,143,0.5053,,
92,Marquette,17-15,0.5449,13.8,13.4,0.5074,0.5633 (60),0.5455,56,0.5574,,
93,Akron,21-12,0.543,18.2,10,0.6454,0.5069 (143),0.513,137,0.5089,,
94,Mississippi,19-14,0.5423,15.8,12.8,0.5524,0.5409 (92),0.535,90,0.539,,
95,Towson,21-10,0.542,18.6,7.6,0.7099,0.4813 (201),0.4954,197,0.486,,
96,Canisius,21-11,0.5401,21,9.4,0.6908,0.4887 (186),0.4923,181,0.4899,,
97,Eastern Kentucky,22-9,0.5393,21.2,7.4,0.7413,0.4718 (224),0.4726,229,0.472,,
98,La Salle,15-16,0.5391,13,14.8,0.4676,0.5794 (32),0.5299,44,0.5629,,
99,NCCU,26-5,0.5379,25.6,3,0.8951,0.4021 (336),0.4522,337,0.4188,,
100,Oregon St,16-15,0.5366,12.4,13,0.4882,0.5565 (73),0.5455,67,0.5528,,
,,,,,,,,,,,,
,,,,,,,,,,,,
101,Vermont,20-10,0.5365,20,7.6,0.7246,0.4781 (210),0.4651,225,0.4737,,
102,Indiana,17-15,0.5365,12.2,13.4,0.4766,0.5610 (62),0.5473,57,0.5564,,
103,UTEP,21-10,0.5362,19.4,11.6,0.6258,0.5058 (145),0.5072,139,0.5063,,
104,Washington,17-15,0.5361,12.6,13.4,0.4846,0.5608 (64),0.5382,65,0.5533,,
105,Quinnipiac,20-11,0.536,19.2,9.4,0.6713,0.4933 (172),0.4863,175,0.4909,,
106,Buffalo,18-10,0.5339,15.6,8.4,0.65,0.4906 (177),0.5046,163,0.4952,,
107,UC Santa Barbara,19-9,0.5318,19.4,8.2,0.7029,0.4668 (237),0.4906,224,0.4747,,
108,UNLV,20-13,0.5316,17.6,14.2,0.5535,0.5302 (107),0.5127,110,0.5244,,
109,Northern Iowa,15-15,0.5301,12.2,11.8,0.5083,0.5443 (89),0.5235,97,0.5374,,
110,Miami (FL),17-16,0.5279,16.6,16.8,0.497,0.5406 (93),0.5334,92,0.5382,,
,,,,,,,,,,,,
,,,,,,,,,,,,
111,UC Irvine,21-11,0.5263,21,10.2,0.6731,0.4717 (225),0.4887,218,0.4773,,
112,Sam Houston,20-9,0.526,18.8,7,0.7287,0.4587 (254),0.4579,269,0.4584,,
113,Wake Forest,17-16,0.5256,11.8,14,0.4574,0.5503 (82),0.5443,76,0.5483,,
114,Penn State,15-17,0.5252,13.4,17.4,0.4351,0.5604 (65),0.5448,60,0.5552,,
115,IPFW,21-10,0.5243,20.6,8,0.7203,0.4434 (281),0.49,267,0.4589,,
116,Utah St,17-14,0.5242,13.8,13.2,0.5111,0.5332 (103),0.5193,102,0.5286,,
117,Fresno St,15-16,0.5241,13.4,14.4,0.482,0.5465 (86),0.5213,94,0.5381,,
118,American,20-12,0.5239,19.2,9.6,0.6667,0.4757 (217),0.4776,222,0.4763,,
119,William & Mary,19-12,0.5231,18.6,11.2,0.6242,0.4873 (189),0.4936,184,0.4894,,
120,Vanderbilt,15-16,0.5228,12.2,15.2,0.4453,0.5555 (75),0.5349,75,0.5487,,
,,,,RPI Data,,,,,SOS,,Polls,
Rank,School,W-L,RPI,W,L,Pct,OWP,OOWP,Rank,Rating,AP,USA
121,Texas Tech,14-18,0.5223,10.4,16.4,0.3881,0.5734 (45),0.5544,36,0.567,,
122,Princeton,19-8,0.5203,18.2,6.8,0.728,0.4309 (308),0.4914,282,0.4511,,
123,Northwestern,14-19,0.5193,12.8,19.8,0.3926,0.5661 (52),0.5526,49,0.5616,,
124,Alabama,19-Dec,0.5192,7.2,16.2,0.3077,0.6124 (5),0.5444,7,0.5897,,
125,Western Kentucky,19-12,0.5187,17,10.8,0.6115,0.4867 (192),0.4897,191,0.4877,,
126,Davidson,19-12,0.5179,20.2,12.4,0.6196,0.4895 (182),0.4728,202,0.484,,
127,Holy Cross,19-13,0.5177,19,11.8,0.6169,0.4912 (176),0.4718,199,0.4847,,
128,Seton Hall,17-17,0.5177,14.6,17.4,0.4562,0.5384 (96),0.5378,93,0.5382,,
129,Robert Morris,21-13,0.5173,19.8,10.2,0.66,0.4666 (238),0.4759,232,0.4697,,
130,Columbia,18-12,0.5167,14.8,10,0.5968,0.4981 (161),0.4738,180,0.49,,
,,,,,,,,,,,,
,,,,,,,,,,,,
131,UW Milwaukee,20-13,0.5158,21.6,13,0.6243,0.4708 (228),0.4974,211,0.4797,,
132,Drexel,16-14,0.5151,15.2,12.4,0.5507,0.4990 (158),0.5118,149,0.5032,,
133,Pacific,14-15,0.5146,12.8,13.8,0.4812,0.5264 (110),0.5242,107,0.5257,,
134,Illinois St,15-15,0.5144,11.4,12.2,0.4831,0.5263 (111),0.522,108,0.5249,,
135,Wyoming,16-14,0.5142,12.4,11.6,0.5167,0.5114 (131),0.5173,126,0.5133,,
136,Notre Dame,15-17,0.5128,10.2,15.8,0.3923,0.5579 (71),0.5429,66,0.5529,,
137,Nevada,15-17,0.5123,15.4,17.8,0.4639,0.5317 (104),0.5221,103,0.5285,,
138,South Dakota St,16-12,0.5117,15.6,10.4,0.6,0.4750 (219),0.497,205,0.4823,,
139,Denver,15-15,0.5113,13,13.4,0.4924,0.5298 (108),0.4933,118,0.5176,,
140,South Carolina,14-20,0.5113,10.8,18.4,0.3699,0.5689 (48),0.5375,55,0.5585,,
,,,,,,,,,,,,
,,,,,,,,,,,,
141,Morehead St,18-13,0.5105,18.8,12.6,0.5987,0.4808 (202),0.4818,208,0.4811,,
142,Murray St,16-11,0.5102,13.6,7.8,0.6355,0.4670 (236),0.4715,238,0.4685,,
143,Houston,17-16,0.5101,13.4,14,0.4891,0.5126 (130),0.5263,119,0.5171,,
144,Utah Valley,18-11,0.5093,16,8.6,0.6504,0.4544 (263),0.4781,255,0.4623,,
145,Purdue,15-17,0.5087,11,15.8,0.4104,0.5356 (102),0.553,84,0.5414,,
146,Florida Gulf Coast,20-12,0.5082,17.2,9.2,0.6515,0.4580 (257),0.4652,263,0.4604,,
147,Yale,14-13,0.5082,13.6,11,0.5528,0.5005 (154),0.4789,168,0.4933,,
148,Texas A&M,17-15,0.5079,11,13,0.4583,0.5221 (116),0.529,109,0.5244,,
149,Weber St,17-11,0.507,14.2,8.2,0.6339,0.4623 (247),0.4696,248,0.4647,,
150,Butler,13-17,0.5069,11.8,17,0.4097,0.5360 (101),0.5458,89,0.5393,,
,,,,,,,,,,,,
,,,,,,,,,,,,
151,Charlotte,17-14,0.5066,14.2,12.8,0.5259,0.5008 (151),0.499,153,0.5002,,
152,UAB,16-13,0.5059,14,13,0.5185,0.5008 (152),0.5036,150,0.5017,,
153,Wofford,17-12,0.5053,17.8,10.4,0.6312,0.4651 (242),0.4598,254,0.4633,,
154,DePaul,21-Dec,0.5048,10,21,0.3226,0.5767 (36),0.5433,41,0.5656,,
155,Rhode Island,13-18,0.5032,10.2,16,0.3893,0.5458 (87),0.5318,86,0.5411,,
156,San Diego,14-16,0.5031,13.2,16,0.4521,0.5212 (117),0.5179,113,0.5201,,
157,Georgia Tech,16-17,0.5017,14,17,0.4516,0.5078 (140),0.5395,116,0.5184,,
158,Northwestern St,13-14,0.5013,13,11.2,0.5372,0.4986 (160),0.4707,186,0.4893,,
159,Pepperdine,14-16,0.5012,13.6,15.6,0.4658,0.5103 (134),0.5184,127,0.513,,
160,Hawai'i,18-11,0.4991,14.8,11.4,0.5649,0.4764 (215),0.4787,220,0.4772,,
,,,,RPI Data,,,,,SOS,,Polls,
Rank,School,W-L,RPI,W,L,Pct,OWP,OOWP,Rank,Rating,AP,USA
161,Miami (OH),13-17,0.4987,11.8,14.6,0.447,0.5189 (122),0.5103,123,0.516,,
162,Elon,16-13,0.4986,15.2,11.8,0.563,0.4815 (200),0.4685,221,0.4771,,
163,SC Upstate,17-14,0.4982,15,10,0.6,0.4559 (260),0.481,249,0.4643,,
164,George Mason,20-Nov,0.4977,10.2,20,0.3377,0.5587 (67),0.5355,70,0.551,,
165,Stony Brook,22-10,0.4975,20.8,9.2,0.6933,0.4130 (332),0.4709,328,0.4323,,
166,Long Beach,13-17,0.4967,12.2,15,0.4485,0.5169 (126),0.5045,130,0.5127,,
167,Bucknell,16-14,0.496,16,13.2,0.5479,0.4785 (208),0.4792,214,0.4787,,
168,Winthrop,17-13,0.4958,15.4,10.2,0.6016,0.4622 (251),0.4575,260,0.4606,,
169,Auburn,14-16,0.4958,10,15.2,0.3968,0.5238 (114),0.5388,101,0.5288,,
170,Old Dominion,16-17,0.495,14,16.2,0.4636,0.5098 (135),0.4969,142,0.5055,,
,,,,,,,,,,,,
,,,,,,,,,,,,
171,Southern U,16-13,0.4943,16.8,11.4,0.5957,0.4622 (249),0.4569,262,0.4605,,
172,High Point,14-14,0.4939,13.2,11.2,0.541,0.4893 (183),0.4559,216,0.4782,,
173,Wright St,18-14,0.4939,15.2,10.8,0.5846,0.4488 (271),0.4933,252,0.4636,,
174,Drake,14-16,0.4935,12.4,14.4,0.4627,0.5013 (150),0.5085,148,0.5037,,
175,Temple,22-Sep,0.4922,8.6,22,0.281,0.5782 (35),0.5314,46,0.5626,,
176,Southern California,21-Oct,0.4921,8,20.2,0.2837,0.5680 (51),0.5487,48,0.5616,,
177,Bryant,17-14,0.4918,15.8,12,0.5683,0.4673 (235),0.4641,240,0.4662,,
178,Portland,15-16,0.4917,12.2,14.8,0.4519,0.4996 (156),0.516,144,0.505,,
179,Loyola Marymount,19-Dec,0.4902,11.2,17.4,0.3916,0.5228 (115),0.5235,111,0.523,,
180,Arkansas St,17-13,0.4899,16.2,11.4,0.587,0.4419 (286),0.4887,271,0.4575,,
,,,,,,,,,,,,
,,,,,,,,,,,,
181,Oakland,20-Nov,0.4898,9,17.6,0.3383,0.5582 (70),0.5044,87,0.5403,,
182,Colorado St,14-16,0.4897,10,14.8,0.4032,0.5199 (119),0.5155,115,0.5185,,
183,Montana,15-13,0.4891,13.8,10.6,0.5656,0.4623 (248),0.4662,253,0.4636,,
184,Valparaiso,15-15,0.4885,13,13.4,0.4924,0.4801 (205),0.5013,194,0.4872,,
185,Albany,18-14,0.488,16.4,10.8,0.6029,0.4476 (273),0.4539,284,0.4497,,
186,St. Francis (NY),17-14,0.4877,16.2,10.8,0.6,0.4432 (283),0.4642,283,0.4502,,
187,UA Little Rock,13-17,0.4874,13.4,15.8,0.4589,0.5008 (153),0.4893,159,0.4969,,
188,Duquesne,17-Dec,0.4867,12.8,18.2,0.4129,0.5052 (146),0.5234,132,0.5113,,
189,Mt St. Mary's,16-16,0.486,14.4,12,0.5455,0.4654 (241),0.4677,242,0.4662,,
190,North Florida,14-16,0.4859,14,13.6,0.5072,0.4773 (212),0.4817,215,0.4787,,
,,,,,,,,,,,,
,,,,,,,,,,,,
191,Oral Roberts,13-16,0.4851,11.4,13.2,0.4634,0.4974 (163),0.482,169,0.4923,,
192,Rutgers,21-Nov,0.4839,7.8,21,0.2708,0.5730 (46),0.5186,61,0.5549,,
193,Siena,15-17,0.4838,13,15,0.4643,0.4844 (196),0.5023,178,0.4904,,
194,Bowling Green,20-Nov,0.4832,10.2,18.8,0.3517,0.5389 (95),0.5031,104,0.527,,
195,North Texas,13-16,0.483,13,16.4,0.4422,0.4980 (162),0.4937,161,0.4966,,
196,Coastal Carolina,18-12,0.4812,15.6,11.2,0.5821,0.4432 (284),0.4564,291,0.4476,,
197,North Dakota,15-16,0.4812,13,12.8,0.5039,0.4737 (221),0.4735,226,0.4736,,
198,Rider,14-17,0.481,14,16.6,0.4575,0.4897 (179),0.4868,190,0.4888,,
199,UT Arlington,13-17,0.4808,12.2,14.6,0.4552,0.4871 (190),0.4939,185,0.4893,,
200,Southern Illinois,13-19,0.4806,11,16.6,0.3986,0.5072 (141),0.5096,138,0.508,,
,,,,RPI Data,,,,,SOS,,Polls,
Rank,School,W-L,RPI,W,L,Pct,OWP,OOWP,Rank,Rating,AP,USA
201,UNC Asheville,14-15,0.4805,12.8,11.8,0.5203,0.4696 (231),0.4626,239,0.4673,,
202,Florida Intl,13-15,0.4805,11.8,13.8,0.4609,0.4857 (194),0.4898,195,0.487,,
203,Grand Canyon,14-Dec,0.4805,12,11.6,0.5085,0.4693 (233),0.475,230,0.4712,,
204,Hampton,18-12,0.4802,17.6,10.8,0.6197,0.4241 (321),0.4529,326,0.4337,,
205,Northern Colorado,16-13,0.4801,13.2,9.4,0.5841,0.4374 (293),0.4615,300,0.4454,,
206,East Tenn St,17-15,0.48,14.2,13,0.5221,0.4679 (234),0.4621,245,0.466,,
207,Boston College,24-Jul,0.4794,7,23.2,0.2318,0.5691 (47),0.5475,47,0.5619,,
208,Cal Poly,19-Nov,0.4793,10.6,16.6,0.3897,0.5189 (121),0.4899,135,0.5092,,
209,Lipscomb,14-15,0.4788,14.8,13,0.5324,0.4527 (265),0.4774,259,0.4609,,
210,Santa Clara,19-Dec,0.4787,12,19.4,0.3822,0.5072 (142),0.5185,133,0.5109,,
,,,,,,,,,,,,
,,,,,,,,,,,,
211,VMI,15-12,0.4787,13.4,8.8,0.6036,0.4265 (316),0.4582,317,0.4371,,
212,TCU,22-Jul,0.4787,6.2,22.4,0.2168,0.5735 (43),0.5511,39,0.566,,
213,Kent St,15-16,0.4784,13,15.2,0.461,0.4766 (214),0.4996,201,0.4843,,
214,Evansville,19-Dec,0.4784,10,17.4,0.365,0.5198 (120),0.509,122,0.5162,,
215,Tennessee Tech,15-16,0.4774,14.2,14,0.5035,0.4695 (232),0.4669,237,0.4686,,
216,East Carolina,13-16,0.4772,11.8,14.4,0.4504,0.4832 (198),0.4919,196,0.4861,,
217,Northern Illinois,14-17,0.4767,12.4,16.2,0.4336,0.4833 (197),0.5065,174,0.491,,
218,Wagner,18-12,0.4758,17.6,10.4,0.6286,0.4014 (337),0.4717,332,0.4249,,
219,Neb-Omaha,13-14,0.4756,12.6,11.6,0.5207,0.4447 (279),0.4922,261,0.4605,,
220,UCF,18-Nov,0.4755,8.6,16.8,0.3386,0.5167 (127),0.53,112,0.5212,,
,,,,,,,,,,,,
,,,,,,,,,,,,
221,Western Carolina,16-15,0.4753,14.8,11.4,0.5649,0.4371 (294),0.4624,299,0.4455,,
222,Northeastern,21-Nov,0.4748,11,20.6,0.3481,0.5260 (112),0.4989,120,0.517,,
223,Tulane,16-16,0.4747,13.2,16,0.4521,0.4776 (211),0.4914,206,0.4822,,
224,Washington St,21-Sep,0.4743,6.6,20.2,0.2463,0.5521 (80),0.5467,71,0.5503,,
225,Morgan St,15-16,0.474,14.2,14,0.5035,0.4627 (245),0.4668,250,0.4641,,
226,Fordham,21-Oct,0.4719,8,19.4,0.292,0.5365 (100),0.5226,99,0.5319,,
227,Norfolk St,16-14,0.4704,16.8,12.8,0.5676,0.4327 (301),0.4486,313,0.438,,
228,Eastern Washington,13-16,0.4699,11,12.8,0.4622,0.4742 (220),0.469,228,0.4724,,
229,Brown,14-13,0.4696,14,11.8,0.5426,0.4292 (310),0.4775,301,0.4453,,
230,Detroit,19-Nov,0.4685,10.6,17,0.3841,0.4964 (165),0.4971,160,0.4967,,
,,,,,,,,,,,,
,,,,,,,,,,,,
231,St. Peter's,14-17,0.4683,12.8,14.6,0.4672,0.4604 (253),0.4853,236,0.4687,,
232,South Florida,20-Dec,0.4683,11.2,21.2,0.3457,0.4988 (159),0.5298,136,0.5092,,
233,James Madison,20-Nov,0.4662,10.6,17.2,0.3813,0.4967 (164),0.4899,166,0.4944,,
234,Hartford,17-16,0.4656,16.2,13.6,0.5436,0.4278 (314),0.4633,309,0.4396,,
235,Army,14-16,0.4649,14.4,15.6,0.48,0.4520 (266),0.4757,264,0.4599,,
236,Lehigh,14-18,0.4642,12,14.8,0.4478,0.4665 (239),0.476,233,0.4696,,
237,Youngstown St,17-Dec,0.4641,9.6,13.4,0.4174,0.4716 (226),0.4959,210,0.4797,,
238,Idaho,15-18,0.464,14.6,16.8,0.465,0.4585 (255),0.4739,251,0.4637,,
239,Texas Southern,18-14,0.4622,17.2,10.4,0.6232,0.3863 (347),0.4528,347,0.4085,,
240,Radford,18-12,0.4613,18.4,10.8,0.6301,0.3799 (349),0.4554,348,0.4051,,
,,,,RPI Data,,,,,SOS,,Polls,
Rank,School,W-L,RPI,W,L,Pct,OWP,OOWP,Rank,Rating,AP,USA
241,Gardner Webb,15-15,0.4609,15.8,13.4,0.5411,0.4179 (328),0.4668,324,0.4342,,
242,Coll of Charleston,13-18,0.4607,11.4,17.6,0.3931,0.4788 (207),0.4921,203,0.4832,,
243,Chattanooga,15-14,0.4606,13.4,10.8,0.5537,0.4159 (330),0.4569,329,0.4296,,
244,UL Monroe,17-Sep,0.4605,8.6,15.4,0.3583,0.4936 (171),0.4966,164,0.4946,,
245,Mississippi St,14-19,0.4604,9.6,17.8,0.3504,0.4846 (195),0.5221,157,0.4971,,
246,Virginia Tech,22-Sep,0.46,6.2,22.8,0.2138,0.5484 (83),0.5296,83,0.5421,,
247,Northern Arizona,14-17,0.4598,13.2,14.6,0.4748,0.4453 (277),0.474,275,0.4548,,
